Year,Tm,DrAV
2000,ARI,6.25
2000,ATL,7.0
2000,BAL,22.0
2000,BUF,3.0
2000,CAR,8.571428571428571
2000,CHI,25.0
2000,CIN,7.571428571428571
2000,CLE,5.769230769230769
2000,DAL,6.2
2000,DEN,13.6
2000,DET,6.333333333333333
2000,GNB,17.53846153846154
2000,IND,10.571428571428571
2000,JAX,13.0
2000,KAN,11.625
2000,MIA,7.5
2000,MIN,4.8
2000,NOR,5.888888888888889
2000,NWE,20.9
2000,NYG,11.142857142857142
2000,NYJ,26.0
2000,OAK,18.5
2000,PHI,10.285714285714286
2000,PIT,13.333333333333334
2000,SDG,5.125
2000,SEA,18.0
2000,SFO,13.363636363636363
2000,STL,4.714285714285714
2000,TAM,7.6
2000,TEN,14.0
2000,WAS,14.0
2001,ARI,13.3
2001,ATL,17.0
2001,BAL,13.714285714285714
2001,BUF,14.833333333333334
2001,CAR,23.625
2001,CHI,7.333333333333333
2001,CIN,29.571428571428573
2001,CLE,10.625
2001,DAL,5.888888888888889
2001,DEN,11.666666666666666
2001,DET,29.666666666666668
2001,GNB,6.666666666666667
2001,IND,34.714285714285715
2001,JAX,11.6
2001,KAN,3.888888888888889
2001,MIA,8.444444444444445
2001,MIN,5.25
2001,NOR,11.285714285714286
2001,NWE,17.0
2001,NYG,6.142857142857143
2001,NYJ,12.166666666666666
2001,OAK,5.142857142857143
2001,PHI,8.166666666666666
2001,PIT,16.428571428571427
2001,SDG,21.25
2001,SEA,11.083333333333334
2001,SFO,12.375
2001,STL,11.777777777777779
2001,TAM,7.333333333333333
2001,TEN,6.142857142857143
2001,WAS,12.6
2002,ARI,4.25
2002,ATL,5.75
2002,BAL,16.1
2002,BUF,9.9
2002,CAR,15.666666666666666
2002,CHI,10.0
2002,CIN,8.5
2002,CLE,12.75
2002,DAL,15.444444444444445
2002,DEN,11.875
2002,DET,5.777777777777778
2002,GNB,16.666666666666668
2002,HOU,12.083333333333334
2002,IND,14.5
2002,JAX,18.444444444444443
2002,KAN,5.6
2002,MIA,8.2
2002,MIN,11.857142857142858
2002,NOR,12.333333333333334
2002,NWE,16.833333333333332
2002,NYG,8.857142857142858
2002,NYJ,14.2
2002,OAK,9.125
2002,PHI,22.125
2002,PIT,24.625
2002,SDG,12.25
2002,SEA,7.5
2002,SFO,6.4
2002,STL,6.625
2002,TAM,4.5
2002,TEN,12.3
2002,WAS,6.0
2003,ARI,21.0
2003,ATL,3.1666666666666665
2003,BAL,17.454545454545453
2003,BUF,18.375
2003,CAR,13.25
2003,CHI,19.416666666666668
2003,CIN,12.444444444444445
2003,CLE,9.428571428571429
2003,DAL,27.714285714285715
2003,DEN,3.3
2003,DET,7.7272727272727275
2003,GNB,6.111111111111111
2003,HOU,14.5
2003,IND,22.0
2003,JAX,16.444444444444443
2003,KAN,12.0
2003,MIA,5.111111111111111
2003,MIN,25.714285714285715
2003,NOR,10.142857142857142
2003,NWE,19.1
2003,NYG,14.363636363636363
2003,NYJ,9.285714285714286
2003,OAK,11.8
2003,PHI,4.5
2003,PIT,30.0
2003,SDG,11.125
2003,SEA,11.777777777777779
2003,SFO,9.285714285714286
2003,STL,6.909090909090909
2003,TAM,7.0
2003,TEN,7.833333333333333
2003,WAS,10.666666666666666
2004,ARI,35.857142857142854
2004,ATL,13.428571428571429
2004,BAL,3.5714285714285716
2004,BUF,12.666666666666666
2004,CAR,19.0
2004,CHI,14.0
2004,CIN,11.363636363636363
2004,CLE,6.833333333333333
2004,DAL,8.0
2004,DEN,6.9
2004,DET,14.0
2004,GNB,13.333333333333334
2004,HOU,5.444444444444445
2004,IND,10.666666666666666
2004,JAX,14.8
2004,KAN,8.142857142857142
2004,MIA,13.0
2004,MIN,8.75
2004,NOR,18.333333333333332
2004,NWE,13.0
2004,NYG,15.875
2004,NYJ,11.11111111111111
2004,OAK,7.888888888888889
2004,PHI,4.5
2004,PIT,22.125
2004,SDG,19.181818181818183
2004,SEA,11.714285714285714
2004,SFO,11.0
2004,STL,13.142857142857142
2004,TAM,4.75
2004,TEN,8.461538461538462
2004,WAS,16.75
2005,ARI,8.285714285714286
2005,ATL,23.0
2005,BAL,7.857142857142857
2005,BUF,4.333333333333333
2005,CAR,11.0
2005,CHI,8.333333333333334
2005,CIN,8.285714285714286
2005,CLE,7.25
2005,DAL,30.625
2005,DEN,6.0
2005,DET,3.1666666666666665
2005,GNB,22.545454545454547
2005,HOU,6.333333333333333
2005,IND,6.5
2005,JAX,9.25
2005,KAN,12.0
2005,MIA,15.333333333333334
2005,MIN,3.5714285714285716
2005,NOR,8.571428571428571
2005,NWE,28.0
2005,NYG,32.25
2005,NYJ,12.25
2005,OAK,9.142857142857142
2005,PHI,18.09090909090909
2005,PIT,14.375
2005,SDG,22.857142857142858
2005,SEA,14.0
2005,SFO,14.727272727272727
2005,STL,9.363636363636363
2005,TAM,6.916666666666667
2005,TEN,17.181818181818183
2005,WAS,10.0
2006,ARI,8.428571428571429
2006,ATL,6.6
2006,BAL,17.1
2006,BUF,17.11111111111111
2006,CAR,13.875
2006,CHI,12.857142857142858
2006,CIN,19.375
2006,CLE,8.6
2006,DAL,4.875
2006,DEN,21.0
2006,DET,4.714285714285714
2006,GNB,17.333333333333332
2006,HOU,23.428571428571427
2006,IND,21.142857142857142
2006,JAX,21.833333333333332
2006,KAN,15.142857142857142
2006,MIA,3.0
2006,MIN,24.833333333333332
2006,NOR,38.25
2006,NWE,7.8
2006,NYG,11.285714285714286
2006,NYJ,19.5
2006,OAK,10.0
2006,PHI,14.875
2006,PIT,8.11111111111111
2006,SDG,16.25
2006,SEA,10.833333333333334
2006,SFO,13.0
2006,STL,3.2
2006,TAM,7.8
2006,TEN,11.6
2006,WAS,15.666666666666666
2007,ARI,12.8
2007,ATL,13.181818181818182
2007,BAL,19.857142857142858
2007,BUF,7.571428571428571
2007,CAR,22.375
2007,CHI,5.444444444444445
2007,CIN,10.0
2007,CLE,17.714285714285715
2007,DAL,13.0
2007,DEN,10.25
2007,DET,12.25
2007,GNB,11.272727272727273
2007,HOU,10.0
2007,IND,7.444444444444445
2007,JAX,8.454545454545455
2007,KAN,10.142857142857142
2007,MIA,9.7
2007,MIN,20.25
2007,NOR,10.714285714285714
2007,NWE,2.5555555555555554
2007,NYG,16.25
2007,NYJ,38.5
2007,OAK,7.181818181818182
2007,PHI,7.75
2007,PIT,20.25
2007,SDG,15.0
2007,SEA,10.125
2007,SFO,29.0
2007,STL,3.75
2007,TAM,9.7
2007,TEN,9.0
2007,WAS,7.0
2008,ARI,16.714285714285715
2008,ATL,26.90909090909091
2008,BAL,17.5
2008,BUF,7.9
2008,CAR,13.88888888888889
2008,CHI,12.0
2008,CIN,6.6
2008,CLE,7.0
2008,DAL,14.333333333333334
2008,DEN,10.555555555555555
2008,DET,9.222222222222221
2008,GNB,20.11111111111111
2008,HOU,12.571428571428571
2008,IND,8.666666666666666
2008,JAX,3.6
2008,KAN,15.75
2008,MIA,11.11111111111111
2008,MIN,11.6
2008,NOR,15.5
2008,NWE,8.571428571428571
2008,NYG,9.142857142857142
2008,NYJ,6.166666666666667
2008,OAK,13.8
2008,PHI,8.1
2008,PIT,5.142857142857143
2008,SDG,5.2
2008,SEA,8.714285714285714
2008,SFO,6.833333333333333
2008,STL,10.0
2008,TAM,9.0
2008,TEN,13.857142857142858
2008,WAS,5.0
2009,ARI,7.0
2009,ATL,9.875
2009,BAL,12.833333333333334
2009,BUF,13.375
2009,CAR,6.571428571428571
2009,CHI,7.0
2009,CIN,15.363636363636363
2009,CLE,7.125
2009,DAL,1.0
2009,DEN,5.7
2009,DET,20.1
2009,GNB,23.25
2009,HOU,14.25
2009,IND,11.375
2009,JAX,12.0
2009,KAN,4.875
2009,MIA,9.11111111111111
2009,MIN,22.2
2009,NOR,14.5
2009,NWE,14.25
2009,NYG,9.222222222222221
2009,NYJ,20.0
2009,OAK,7.571428571428571
2009,PHI,12.0
2009,PIT,8.222222222222221
2009,SDG,7.875
2009,SEA,7.714285714285714
2009,SFO,6.0
2009,STL,11.285714285714286
2009,TAM,11.666666666666666
2009,TEN,8.0
2009,WAS,6.0
2010,ARI,11.714285714285714
2010,ATL,9.571428571428571
2010,BAL,8.142857142857142
2010,BUF,5.888888888888889
2010,CAR,6.0
2010,CHI,9.2
2010,CIN,20.0
2010,CLE,11.5
2010,DAL,19.833333333333332
2010,DEN,16.88888888888889
2010,DET,15.833333333333334
2010,GNB,23.142857142857142
2010,HOU,8.444444444444445
2010,IND,5.375
2010,JAX,7.5
2010,KAN,16.571428571428573
2010,MIA,15.875
2010,MIN,11.75
2010,NOR,11.833333333333334
2010,NWE,16.833333333333332
2010,NYG,9.857142857142858
2010,NYJ,5.75
2010,OAK,8.444444444444445
2010,PHI,9.923076923076923
2010,PIT,21.1
2010,SDG,13.333333333333334
2010,SEA,20.333333333333332
2010,SFO,19.125
2010,STL,8.363636363636363
2010,TAM,13.0
2010,TEN,9.222222222222221
2010,WAS,14.5
2011,ARI,16.125
2011,ATL,23.333333333333332
2011,BAL,11.625
2011,BUF,10.777777777777779
2011,CAR,14.625
2011,CHI,8.0
2011,CIN,24.875
2011,CLE,11.375
2011,DAL,18.125
2011,DEN,20.0
2011,DET,6.0
2011,GNB,8.0
2011,HOU,21.375
2011,IND,13.2
2011,JAX,7.0
2011,KAN,11.777777777777779
2011,MIA,12.166666666666666
2011,MIN,8.9
2011,NOR,24.5
2011,NWE,14.444444444444445
2011,NYG,5.0
2011,NYJ,18.833333333333332
2011,OAK,5.625
2011,PHI,11.272727272727273
2011,PIT,20.285714285714285
2011,SDG,10.5
2011,SEA,21.22222222222222
2011,SFO,13.1
2011,STL,8.125
2011,TAM,5.875
2011,TEN,15.11111111111111
2011,WAS,10.416666666666666
2012,ARI,9.0
2012,ATL,5.666666666666667
2012,BAL,8.875
2012,BUF,8.444444444444445
2012,CAR,20.857142857142858
2012,CHI,8.166666666666666
2012,CIN,12.5
2012,CLE,6.7272727272727275
2012,DAL,8.714285714285714
2012,DEN,15.0
2012,DET,8.5
2012,GNB,8.75
2012,HOU,13.875
2012,IND,18.7
2012,JAX,5.666666666666667
2012,KAN,9.375
2012,MIA,12.0
2012,MIN,15.2
2012,NOR,5.2
2012,NWE,16.571428571428573
2012,NYG,6.0
2012,NYJ,7.375
2012,OAK,3.3333333333333335
2012,PHI,20.22222222222222
2012,PIT,11.777777777777779
2012,SDG,14.142857142857142
2012,SEA,31.0
2012,SFO,0.7142857142857143
2012,STL,14.9
2012,TAM,18.857142857142858
2012,TEN,8.428571428571429
2012,WAS,13.88888888888889
2013,ARI,10.555555555555555
2013,ATL,10.75
2013,BAL,10.4
2013,BUF,6.375
2013,CAR,15.6
2013,CHI,11.833333333333334
2013,CIN,9.5
2013,CLE,3.2
2013,DAL,16.142857142857142
2013,DEN,4.857142857142857
2013,DET,17.22222222222222
2013,GNB,14.272727272727273
2013,HOU,8.222222222222221
2013,IND,4.571428571428571
2013,JAX,9.875
2013,KAN,17.875
2013,MIA,5.0
2013,MIN,9.777777777777779
2013,NOR,19.4
2013,NWE,11.571428571428571
2013,NYG,6.285714285714286
2013,NYJ,12.285714285714286
2013,OAK,6.5
2013,PHI,15.875
2013,PIT,14.333333333333334
2013,SDG,19.166666666666668
2013,SEA,2.909090909090909
2013,SFO,5.636363636363637
2013,STL,13.428571428571429
2013,TAM,12.166666666666666
2013,TEN,7.25
2013,WAS,7.571428571428571
2014,ARI,9.0
2014,ATL,15.555555555555555
2014,BAL,11.666666666666666
2014,BUF,10.142857142857142
2014,CAR,15.333333333333334
2014,CHI,14.125
2014,CIN,9.25
2014,CLE,15.666666666666666
2014,DAL,17.22222222222222
2014,DEN,9.666666666666666
2014,DET,8.5
2014,GNB,17.22222222222222
2014,HOU,10.1
2014,IND,8.4
2014,JAX,19.22222222222222
2014,KAN,13.666666666666666
2014,MIA,8.875
2014,MIN,12.8
2014,NOR,3.6666666666666665
2014,NWE,7.555555555555555
2014,NYG,12.714285714285714
2014,NYJ,3.0
2014,OAK,23.875
2014,PHI,6.142857142857143
2014,PIT,9.777777777777779
2014,SDG,4.833333333333333
2014,SEA,6.666666666666667
2014,SFO,7.75
2014,STL,15.272727272727273
2014,TAM,15.833333333333334
2014,TEN,19.833333333333332
2014,WAS,11.875
2015,ARI,17.142857142857142
2015,ATL,16.142857142857142
2015,BAL,5.666666666666667
2015,BUF,6.166666666666667
2015,CAR,17.0
2015,CHI,11.0
2015,CIN,5.444444444444445
2015,CLE,4.583333333333333
2015,DAL,7.125
2015,DEN,5.777777777777778
2015,DET,5.857142857142857
2015,GNB,6.625
2015,HOU,8.857142857142858
2015,IND,6.375
2015,JAX,8.125
2015,KAN,11.444444444444445
2015,MIA,11.857142857142858
2015,MIN,16.9
2015,NOR,10.555555555555555
2015,NWE,10.363636363636363
2015,NYG,9.666666666666666
2015,NYJ,7.166666666666667
2015,OAK,5.3
2015,PHI,6.666666666666667
2015,PIT,7.25
2015,SDG,18.8
2015,SEA,10.25
2015,SFO,8.6
2015,STL,13.555555555555555
2015,TAM,24.0
2015,TEN,6.444444444444445
2015,WAS,11.2
2016,ARI,2.8333333333333335
2016,ATL,19.166666666666668
2016,BAL,10.090909090909092
2016,BUF,3.142857142857143
2016,CAR,7.4
2016,CHI,12.777777777777779
2016,CIN,13.285714285714286
2016,CLE,7.0
2016,DAL,23.11111111111111
2016,DEN,12.375
2016,DET,10.4
2016,GNB,17.285714285714285
2016,HOU,12.5
2016,IND,11.5
2016,JAX,14.285714285714286
2016,KAN,15.666666666666666
2016,LAR,12.666666666666666
2016,MIA,11.625
2016,MIN,3.75
2016,NOR,22.6
2016,NWE,9.666666666666666
2016,NYG,9.5
2016,NYJ,10.285714285714286
2016,OAK,6.571428571428571
2016,PHI,12.75
2016,PIT,9.142857142857142
2016,SDG,10.625
2016,SEA,9.3
2016,SFO,5.0
2016,TAM,5.571428571428571
2016,TEN,15.5
2016,WAS,7.142857142857143
2017,ARI,9.142857142857142
2017,ATL,6.666666666666667
2017,BAL,12.428571428571429
2017,BUF,20.833333333333332
2017,CAR,13.285714285714286
2017,CHI,19.0
2017,CIN,6.7272727272727275
2017,CLE,10.4
2017,DAL,6.444444444444445
2017,DEN,5.25
2017,DET,7.777777777777778
2017,GNB,8.7
2017,HOU,15.0
2017,IND,10.625
2017,JAX,10.571428571428571
2017,KAN,18.333333333333332
2017,LAC,17.714285714285715
2017,LAR,13.5
2017,MIA,5.714285714285714
2017,MIN,9.181818181818182
2017,NOR,27.857142857142858
2017,NWE,6.0
2017,NYG,9.666666666666666
2017,NYJ,6.555555555555555
2017,OAK,3.0
2017,PHI,7.125
2017,PIT,15.375
2017,SEA,9.090909090909092
2017,SFO,11.2
2017,TAM,10.0
2017,TEN,9.222222222222221
2017,WAS,9.3
2018,ARI,9.666666666666666
2018,ATL,13.666666666666666
2018,BAL,14.583333333333334
2018,BUF,15.0
2018,CAR,9.625
2018,CHI,13.857142857142858
2018,CIN,6.636363636363637
2018,CLE,13.222222222222221
2018,DAL,11.11111111111111
2018,DEN,8.1
2018,DET,10.333333333333334
2018,GNB,6.181818181818182
2018,HOU,5.375
2018,IND,17.818181818181817
2018,JAX,7.857142857142857
2018,KAN,5.666666666666667
2018,LAC,12.0
2018,LAR,5.363636363636363
2018,MIA,8.375
2018,MIN,6.125
2018,NOR,4.428571428571429
2018,NWE,6.111111111111111
2018,NYG,13.0
2018,NYJ,7.333333333333333
2018,OAK,7.666666666666667
2018,PHI,12.0
2018,PIT,9.285714285714286
2018,SEA,8.0
2018,SFO,11.444444444444445
2018,TAM,13.5
2018,TEN,14.25
2018,WAS,7.125
2019,ARI,8.090909090909092
2019,ATL,6.714285714285714
2019,BAL,6.25
2019,BUF,9.375
2019,CAR,4.714285714285714
2019,CHI,5.0
2019,CIN,4.9
2019,CLE,5.571428571428571
2019,DAL,4.0
2019,DEN,9.333333333333334
2019,DET,5.0
2019,GNB,8.0
2019,HOU,6.571428571428571
2019,IND,4.8
2019,JAX,8.0
2019,KAN,8.5
2019,LAC,5.714285714285714
2019,LAR,8.375
2019,MIA,10.333333333333334
2019,MIN,5.416666666666667
2019,NOR,6.8
2019,NWE,5.0
2019,NYG,7.9
2019,NYJ,5.0
2019,OAK,11.11111111111111
2019,PHI,5.6
2019,PIT,6.333333333333333
2019,SEA,5.454545454545454
2019,SFO,9.875
2019,TAM,9.75
2019,TEN,14.833333333333334
2019,WAS,7.8
2020,ARI,4.833333333333333
2020,ATL,5.833333333333333
2020,BAL,6.0
2020,BUF,4.571428571428571
2020,CAR,7.857142857142857
2020,CHI,6.142857142857143
2020,CIN,9.285714285714286
2020,CLE,5.285714285714286
2020,DAL,7.857142857142857
2020,DEN,4.4
2020,DET,4.777777777777778
2020,GNB,3.3333333333333335
2020,HOU,3.2
2020,IND,6.666666666666667
2020,JAX,3.5
2020,KAN,6.833333333333333
2020,LAC,7.833333333333333
2020,LAR,3.2222222222222223
2020,LVR,3.5714285714285716
2020,MIA,6.363636363636363
2020,MIN,5.0
2020,NOR,5.25
2020,NWE,3.4
2020,NYG,4.9
2020,NYJ,3.111111111111111
2020,PHI,5.2
2020,PIT,5.5
2020,SEA,5.0
2020,SFO,5.2
2020,TAM,7.0
2020,TEN,2.0
2020,WAS,6.75
2021,ARI,2.0
2021,ATL,2.7777777777777777
2021,BAL,1.75
2021,BUF,2.375
2021,CAR,1.2727272727272727
2021,CHI,2.142857142857143
2021,CIN,2.7
2021,CLE,1.75
2021,DAL,2.909090909090909
2021,DEN,3.0
2021,DET,3.4285714285714284
2021,GNB,2.111111111111111
2021,HOU,3.8
2021,IND,1.2857142857142858
2021,JAX,1.6666666666666667
2021,KAN,4.166666666666667
2021,LAC,2.6666666666666665
2021,LAR,0.8888888888888888
2021,LVR,3.142857142857143
2021,MIA,3.5714285714285716
2021,MIN,1.0909090909090908
2021,NOR,2.1666666666666665
2021,NWE,2.75
2021,NYG,2.0
2021,NYJ,3.0
2021,PHI,3.0
2021,PIT,3.4444444444444446
2021,SEA,1.0
2021,SFO,2.375
2021,TAM,1.0
2021,TEN,0.75
2021,WAS,1.5
